10,-13,f4AbOnBy9No/qia6BDdK9lh+7bQ=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
11,-13,f4AbOnBy9No/qia6BDdK9lh+7bQ=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
12,-11,f4AbOnBy9No/qia6BDdK9lh+7bQ=,15OcS55rTl0jYPt1uSG33T65p3c=
11,-12,f4AbOnBy9No/qia6BDdK9lh+7bQ=,np4i18nhFfGQDnXoMe+UD0pHzPw=
10,-12,f4AbOnBy9No/qia6BDdK9lh+7bQ=,np4i18nhFfGQDnXoMe+UD0pHzPw=
12,-12,f4AbOnBy9No/qia6BDdK9lh+7bQ=,15OcS55rTl0jYPt1uSG33T65p3c=
12,-13,f4AbOnBy9No/qia6BDdK9lh+7bQ=,eABrT6ova4SIlRuoZFkvariFWEU=
10,-11,f4AbOnBy9No/qia6BDdK9lh+7bQ=,np4i18nhFfGQDnXoMe+UD0pHzPw=
11,-11,f4AbOnBy9No/qia6BDdK9lh+7bQ=,np4i18nhFfGQDnXoMe+UD0pHzPw=
9,-3,8e4Mn6j+fQD60bqz53L9W+fIWsk=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
9,-4,8e4Mn6j+fQD60bqz53L9W+fIWsk=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
7,-5,8e4Mn6j+fQD60bqz53L9W+fIWsk=,S3dkJMT78ka9JVnRF7k93Ui7oks=
9,-6,8e4Mn6j+fQD60bqz53L9W+fIWsk=,SmAOCc6MiSQx3EnnN0USbHClJA4=
8,-3,8e4Mn6j+fQD60bqz53L9W+fIWsk=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
7,-4,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,eECl7Py8ory9/N8CzU+KI8xPeiM=
8,-4,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
8,-8,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,SmAOCc6MiSQx3EnnN0USbHClJA4=
6,-4,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,eECl7Py8ory9/N8CzU+KI8xPeiM=
6,-5,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,S3dkJMT78ka9JVnRF7k93Ui7oks=
6,-3,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,eECl7Py8ory9/N8CzU+KI8xPeiM=
7,-3,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,eECl7Py8ory9/N8CzU+KI8xPeiM=
9,-5,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,SmAOCc6MiSQx3EnnN0USbHClJA4=
8,-7,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,SmAOCc6MiSQx3EnnN0USbHClJA4=
8,-5,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,SmAOCc6MiSQx3EnnN0USbHClJA4=
7,-6,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,S3dkJMT78ka9JVnRF7k93Ui7oks=
9,-7,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,SmAOCc6MiSQx3EnnN0USbHClJA4=
6,-6,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,S3dkJMT78ka9JVnRF7k93Ui7oks=
9,-8,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,SmAOCc6MiSQx3EnnN0USbHClJA4=
8,-6,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,SmAOCc6MiSQx3EnnN0USbHClJA4=
3,-8,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
2,-8,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
3,-9,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
9,-11,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,np4i18nhFfGQDnXoMe+UD0pHzPw=
3,-12,j/5dV/p/flJia2Ht8c5cYZ6Gr6o=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
2,-9,xAL9WF8TDylC21AgDlTVEjMzu6M=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
6,-8,xAL9WF8TDylC21AgDlTVEjMzu6M=,S3dkJMT78ka9JVnRF7k93Ui7oks=
5,-8,xAL9WF8TDylC21AgDlTVEjMzu6M=,S3dkJMT78ka9JVnRF7k93Ui7oks=
7,-8,xAL9WF8TDylC21AgDlTVEjMzu6M=,S3dkJMT78ka9JVnRF7k93Ui7oks=
7,-10,xAL9WF8TDylC21AgDlTVEjMzu6M=,S04ajydqFTHEKMo2kCMoOFYrsdk=
9,-12,xAL9WF8TDylC21AgDlTVEjMzu6M=,np4i18nhFfGQDnXoMe+UD0pHzPw=
2,-12,xAL9WF8TDylC21AgDlTVEjMzu6M=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
3,-10,xAL9WF8TDylC21AgDlTVEjMzu6M=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
4,-13,xAL9WF8TDylC21AgDlTVEjMzu6M=,/V25HWdq4CvXOh9fUvIj2Qi/Pbk=
3,-13,xAL9WF8TDylC21AgDlTVEjMzu6M=,7btgCIXIIhPZPxWaaAjZB8oDce4=
5,-7,xAL9WF8TDylC21AgDlTVEjMzu6M=,S3dkJMT78ka9JVnRF7k93Ui7oks=
9,-10,xAL9WF8TDylC21AgDlTVEjMzu6M=,np4i18nhFfGQDnXoMe+UD0pHzPw=
2,-13,xAL9WF8TDylC21AgDlTVEjMzu6M=,7btgCIXIIhPZPxWaaAjZB8oDce4=
4,-8,xAL9WF8TDylC21AgDlTVEjMzu6M=,S3dkJMT78ka9JVnRF7k93Ui7oks=
8,-9,xAL9WF8TDylC21AgDlTVEjMzu6M=,np4i18nhFfGQDnXoMe+UD0pHzPw=
6,-7,xAL9WF8TDylC21AgDlTVEjMzu6M=,S3dkJMT78ka9JVnRF7k93Ui7oks=
4,-12,xAL9WF8TDylC21AgDlTVEjMzu6M=,S04ajydqFTHEKMo2kCMoOFYrsdk=
2,-10,xAL9WF8TDylC21AgDlTVEjMzu6M=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
6,-10,xAL9WF8TDylC21AgDlTVEjMzu6M=,S04ajydqFTHEKMo2kCMoOFYrsdk=
3,-7,xAL9WF8TDylC21AgDlTVEjMzu6M=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
9,-13,xAL9WF8TDylC21AgDlTVEjMzu6M=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
5,-11,xAL9WF8TDylC21AgDlTVEjMzu6M=,S04ajydqFTHEKMo2kCMoOFYrsdk=
5,-13,xAL9WF8TDylC21AgDlTVEjMzu6M=,/V25HWdq4CvXOh9fUvIj2Qi/Pbk=
2,-7,xAL9WF8TDylC21AgDlTVEjMzu6M=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
5,-12,xAL9WF8TDylC21AgDlTVEjMzu6M=,S04ajydqFTHEKMo2kCMoOFYrsdk=
5,-10,xAL9WF8TDylC21AgDlTVEjMzu6M=,S04ajydqFTHEKMo2kCMoOFYrsdk=
7,-7,xAL9WF8TDylC21AgDlTVEjMzu6M=,S3dkJMT78ka9JVnRF7k93Ui7oks=
2,-11,xAL9WF8TDylC21AgDlTVEjMzu6M=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
9,-9,xAL9WF8TDylC21AgDlTVEjMzu6M=,np4i18nhFfGQDnXoMe+UD0pHzPw=
4,-11,xAL9WF8TDylC21AgDlTVEjMzu6M=,S04ajydqFTHEKMo2kCMoOFYrsdk=
3,-11,xAL9WF8TDylC21AgDlTVEjMzu6M=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
7,-11,xAL9WF8TDylC21AgDlTVEjMzu6M=,S04ajydqFTHEKMo2kCMoOFYrsdk=
8,-11,xAL9WF8TDylC21AgDlTVEjMzu6M=,np4i18nhFfGQDnXoMe+UD0pHzPw=
4,-7,xAL9WF8TDylC21AgDlTVEjMzu6M=,S3dkJMT78ka9JVnRF7k93Ui7oks=
5,-9,xAL9WF8TDylC21AgDlTVEjMzu6M=,S04ajydqFTHEKMo2kCMoOFYrsdk=
6,-11,xAL9WF8TDylC21AgDlTVEjMzu6M=,S04ajydqFTHEKMo2kCMoOFYrsdk=
7,-9,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,S04ajydqFTHEKMo2kCMoOFYrsdk=
4,-9,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,S04ajydqFTHEKMo2kCMoOFYrsdk=
6,-9,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,S04ajydqFTHEKMo2kCMoOFYrsdk=
6,-12,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,S04ajydqFTHEKMo2kCMoOFYrsdk=
8,-10,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,np4i18nhFfGQDnXoMe+UD0pHzPw=
4,-10,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,S04ajydqFTHEKMo2kCMoOFYrsdk=
7,-13,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,/V25HWdq4CvXOh9fUvIj2Qi/Pbk=
6,-13,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,/V25HWdq4CvXOh9fUvIj2Qi/Pbk=
8,-13,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
7,-12,CRbmHDq1CE1+lQ+cm+NLNHS8Q0Q=,S04ajydqFTHEKMo2kCMoOFYrsdk=
