-7,-6,wQBk1/nz5cIiHXTdZacgCpfzHCc=,nIK4sxKv1sHlojMMwslH++eZmvc=
-7,-5,wQBk1/nz5cIiHXTdZacgCpfzHCc=,nIK4sxKv1sHlojMMwslH++eZmvc=
-9,-5,wQBk1/nz5cIiHXTdZacgCpfzHCc=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-9,-6,wQBk1/nz5cIiHXTdZacgCpfzHCc=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-8,-6,wQBk1/nz5cIiHXTdZacgCpfzHCc=,nIK4sxKv1sHlojMMwslH++eZmvc=
-10,-6,wQBk1/nz5cIiHXTdZacgCpfzHCc=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-10,-4,wQBk1/nz5cIiHXTdZacgCpfzHCc=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-10,-3,wQBk1/nz5cIiHXTdZacgCpfzHCc=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-8,-5,wQBk1/nz5cIiHXTdZacgCpfzHCc=,nIK4sxKv1sHlojMMwslH++eZmvc=
-9,-4,wQBk1/nz5cIiHXTdZacgCpfzHCc=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-8,-3,wQBk1/nz5cIiHXTdZacgCpfzHCc=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-8,-4,wQBk1/nz5cIiHXTdZacgCpfzHCc=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-10,-5,wQBk1/nz5cIiHXTdZacgCpfzHCc=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-7,-4,wQBk1/nz5cIiHXTdZacgCpfzHCc=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-9,-3,wQBk1/nz5cIiHXTdZacgCpfzHCc=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-7,-3,wQBk1/nz5cIiHXTdZacgCpfzHCc=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-4,-3,CliuRWB0aw0wwQQJMsZaT1h06fw=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-5,-6,CliuRWB0aw0wwQQJMsZaT1h06fw=,nIK4sxKv1sHlojMMwslH++eZmvc=
-4,-5,CliuRWB0aw0wwQQJMsZaT1h06fw=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-6,-6,CliuRWB0aw0wwQQJMsZaT1h06fw=,nIK4sxKv1sHlojMMwslH++eZmvc=
-6,-5,CliuRWB0aw0wwQQJMsZaT1h06fw=,nIK4sxKv1sHlojMMwslH++eZmvc=
-5,-5,CliuRWB0aw0wwQQJMsZaT1h06fw=,nIK4sxKv1sHlojMMwslH++eZmvc=
-5,-4,CliuRWB0aw0wwQQJMsZaT1h06fw=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-3,-5,CliuRWB0aw0wwQQJMsZaT1h06fw=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-5,-3,CliuRWB0aw0wwQQJMsZaT1h06fw=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-3,-4,CliuRWB0aw0wwQQJMsZaT1h06fw=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-6,-4,CliuRWB0aw0wwQQJMsZaT1h06fw=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-4,-4,CliuRWB0aw0wwQQJMsZaT1h06fw=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-6,-3,CliuRWB0aw0wwQQJMsZaT1h06fw=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-3,-6,CliuRWB0aw0wwQQJMsZaT1h06fw=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-4,-6,CliuRWB0aw0wwQQJMsZaT1h06fw=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-4,-8,CliuRWB0aw0wwQQJMsZaT1h06fw=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-7,CliuRWB0aw0wwQQJMsZaT1h06fw=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-3,CliuRWB0aw0wwQQJMsZaT1h06fw=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-4,-7,CliuRWB0aw0wwQQJMsZaT1h06fw=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-3,-8,CliuRWB0aw0wwQQJMsZaT1h06fw=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-5,-8,CliuRWB0aw0wwQQJMsZaT1h06fw=,nIK4sxKv1sHlojMMwslH++eZmvc=
-6,-10,CliuRWB0aw0wwQQJMsZaT1h06fw=,dykjAc59Wj4brelH0IMiKVGQFyI=
-5,-7,CliuRWB0aw0wwQQJMsZaT1h06fw=,nIK4sxKv1sHlojMMwslH++eZmvc=
-6,-8,CliuRWB0aw0wwQQJMsZaT1h06fw=,nIK4sxKv1sHlojMMwslH++eZmvc=
