-11,6,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-12,6,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-13,9,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-12,8,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-12,7,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-13,6,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,SCdZQy46fU06/rbMPLVogvqA5j4=
-13,7,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,SCdZQy46fU06/rbMPLVogvqA5j4=
-11,8,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-13,8,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-12,9,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-11,9,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-11,7,bwteWYvmr8+Hop1KxlJ2Xz9MeeQ=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-9,9,Y3PClC3RWC0VuQB/4+rvdZ7bNw8=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-9,6,wHsuS8PUd7aw23ayyfLvrbVpJeI=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-10,6,wHsuS8PUd7aw23ayyfLvrbVpJeI=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-8,9,wHsuS8PUd7aw23ayyfLvrbVpJeI=,6WrKADauEvQITCmgO59A/QBfzBM=
-7,9,wHsuS8PUd7aw23ayyfLvrbVpJeI=,6WrKADauEvQITCmgO59A/QBfzBM=
-9,8,wHsuS8PUd7aw23ayyfLvrbVpJeI=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-10,7,wHsuS8PUd7aw23ayyfLvrbVpJeI=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-7,7,wHsuS8PUd7aw23ayyfLvrbVpJeI=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,7,wHsuS8PUd7aw23ayyfLvrbVpJeI=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-8,6,wHsuS8PUd7aw23ayyfLvrbVpJeI=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,5,wHsuS8PUd7aw23ayyfLvrbVpJeI=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-8,8,wHsuS8PUd7aw23ayyfLvrbVpJeI=,6WrKADauEvQITCmgO59A/QBfzBM=
-7,8,z5YpCgZJmZqpv/5DOCWgWFAQuDs=,6WrKADauEvQITCmgO59A/QBfzBM=
-8,7,z5YpCgZJmZqpv/5DOCWgWFAQuDs=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-7,6,z5YpCgZJmZqpv/5DOCWgWFAQuDs=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,4,z5YpCgZJmZqpv/5DOCWgWFAQuDs=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-10,3,z5YpCgZJmZqpv/5DOCWgWFAQuDs=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-10,4,ZqLeB22oSsfjY15uShLrLeZ9zuo=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-10,5,ZqLeB22oSsfjY15uShLrLeZ9zuo=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-9,2,ZqLeB22oSsfjY15uShLrLeZ9zuo=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-9,3,ZqLeB22oSsfjY15uShLrLeZ9zuo=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-10,2,ZqLeB22oSsfjY15uShLrLeZ9zuo=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-7,4,ZqLeB22oSsfjY15uShLrLeZ9zuo=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-7,2,ZqLeB22oSsfjY15uShLrLeZ9zuo=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-8,3,ZqLeB22oSsfjY15uShLrLeZ9zuo=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-8,4,ZqLeB22oSsfjY15uShLrLeZ9zuo=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-8,2,ZqLeB22oSsfjY15uShLrLeZ9zuo=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-7,3,ZqLeB22oSsfjY15uShLrLeZ9zuo=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-3,7,ZqLeB22oSsfjY15uShLrLeZ9zuo=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-10,9,ZqLeB22oSsfjY15uShLrLeZ9zuo=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-10,8,ZqLeB22oSsfjY15uShLrLeZ9zuo=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-4,8,ZqLeB22oSsfjY15uShLrLeZ9zuo=,MCNy1AX6rygZwot2R2DhODIBAPM=
-5,7,ZqLeB22oSsfjY15uShLrLeZ9zuo=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-4,7,ZqLeB22oSsfjY15uShLrLeZ9zuo=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-8,5,ZqLeB22oSsfjY15uShLrLeZ9zuo=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-4,9,ZqLeB22oSsfjY15uShLrLeZ9zuo=,MCNy1AX6rygZwot2R2DhODIBAPM=
-3,9,ZqLeB22oSsfjY15uShLrLeZ9zuo=,MCNy1AX6rygZwot2R2DhODIBAPM=
-6,9,ZqLeB22oSsfjY15uShLrLeZ9zuo=,6WrKADauEvQITCmgO59A/QBfzBM=
-7,5,ZqLeB22oSsfjY15uShLrLeZ9zuo=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-3,8,ZqLeB22oSsfjY15uShLrLeZ9zuo=,MCNy1AX6rygZwot2R2DhODIBAPM=
-5,9,ZqLeB22oSsfjY15uShLrLeZ9zuo=,6WrKADauEvQITCmgO59A/QBfzBM=
-5,6,ZqLeB22oSsfjY15uShLrLeZ9zuo=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-6,8,Khq9ZiZTPB3tHbLCP+p0npolb4c=,6WrKADauEvQITCmgO59A/QBfzBM=
-5,8,Khq9ZiZTPB3tHbLCP+p0npolb4c=,6WrKADauEvQITCmgO59A/QBfzBM=
-4,6,Khq9ZiZTPB3tHbLCP+p0npolb4c=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-3,6,Khq9ZiZTPB3tHbLCP+p0npolb4c=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-6,6,Khq9ZiZTPB3tHbLCP+p0npolb4c=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-6,7,Khq9ZiZTPB3tHbLCP+p0npolb4c=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-3,2,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-4,4,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-4,5,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-3,3,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-6,3,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-3,5,8QIfwdDroNWw5PAtW+Cu7mK+M9w=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
