25,-7,OOZtTcYFvAfgonEbiNhMtPSV570=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
24,-9,OOZtTcYFvAfgonEbiNhMtPSV570=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
23,-1,OOZtTcYFvAfgonEbiNhMtPSV570=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
22,-1,OOZtTcYFvAfgonEbiNhMtPSV570=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
23,-16,AokEeJtt2H8xnKu0uhTKfs+CCnQ=,SmAOCc6MiSQx3EnnN0USbHClJA4=
17,-7,AokEeJtt2H8xnKu0uhTKfs+CCnQ=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
20,-1,AokEeJtt2H8xnKu0uhTKfs+CCnQ=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
21,-1,AokEeJtt2H8xnKu0uhTKfs+CCnQ=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
23,-13,DNDWc8+X9Du4CkW5H3kJ2wjrNVo=,SmAOCc6MiSQx3EnnN0USbHClJA4=
25,-6,DNDWc8+X9Du4CkW5H3kJ2wjrNVo=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
19,-7,DNDWc8+X9Du4CkW5H3kJ2wjrNVo=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
16,-4,DNDWc8+X9Du4CkW5H3kJ2wjrNVo=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
17,-4,DNDWc8+X9Du4CkW5H3kJ2wjrNVo=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
16,-16,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
16,-1,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
19,-1,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
17,-15,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
22,-13,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
18,-15,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,SmAOCc6MiSQx3EnnN0USbHClJA4=
25,-12,RK6jhrCtO0u6mS9pvQ9Y2nyHIzA=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
