-1,24,xusiStXuWe8GjvdTNbASXkRymtQ=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-2,24,xusiStXuWe8GjvdTNbASXkRymtQ=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-13,20,xusiStXuWe8GjvdTNbASXkRymtQ=,6WrKADauEvQITCmgO59A/QBfzBM=
-1,16,xusiStXuWe8GjvdTNbASXkRymtQ=,MCNy1AX6rygZwot2R2DhODIBAPM=
-11,17,xusiStXuWe8GjvdTNbASXkRymtQ=,6WrKADauEvQITCmgO59A/QBfzBM=
-10,19,YcfJqYH5vGOHGlScS7KUqAwcEck=,6WrKADauEvQITCmgO59A/QBfzBM=
-8,22,YcfJqYH5vGOHGlScS7KUqAwcEck=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-11,19,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-3,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-8,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-9,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-4,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-7,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-4,22,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-3,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-9,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-8,17,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,25,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-10,21,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-10,18,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
-6,20,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,MCNy1AX6rygZwot2R2DhODIBAPM=
-16,16,PRZrhVq5T2t9dsU3HO+puCI2Qu4=,6WrKADauEvQITCmgO59A/QBfzBM=
