9,7,36YWBRBKVsyyyAIUBQVs29Laf/A=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
11,11,36YWBRBKVsyyyAIUBQVs29Laf/A=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
10,11,36YWBRBKVsyyyAIUBQVs29Laf/A=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
9,11,36YWBRBKVsyyyAIUBQVs29Laf/A=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
11,9,36YWBRBKVsyyyAIUBQVs29Laf/A=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
8,11,36YWBRBKVsyyyAIUBQVs29Laf/A=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
10,9,k54xYYRLmfQlg5HU1SblxORKWpE=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
8,9,k54xYYRLmfQlg5HU1SblxORKWpE=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
8,7,k54xYYRLmfQlg5HU1SblxORKWpE=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
9,9,PKf0OmIRks3Es6dNxH2BdifQ8g0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
8,10,PKf0OmIRks3Es6dNxH2BdifQ8g0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
4,7,PKf0OmIRks3Es6dNxH2BdifQ8g0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
8,6,PKf0OmIRks3Es6dNxH2BdifQ8g0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
6,4,PKf0OmIRks3Es6dNxH2BdifQ8g0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
9,6,PKf0OmIRks3Es6dNxH2BdifQ8g0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
11,10,PKf0OmIRks3Es6dNxH2BdifQ8g0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
10,10,PKf0OmIRks3Es6dNxH2BdifQ8g0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
4,10,PKf0OmIRks3Es6dNxH2BdifQ8g0=,7dz0YJg1VC2onaek24sffaSr/O4=
10,6,PKf0OmIRks3Es6dNxH2BdifQ8g0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
8,5,PKf0OmIRks3Es6dNxH2BdifQ8g0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
9,5,PKf0OmIRks3Es6dNxH2BdifQ8g0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
8,8,PKf0OmIRks3Es6dNxH2BdifQ8g0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
11,6,PKf0OmIRks3Es6dNxH2BdifQ8g0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
11,8,PKf0OmIRks3Es6dNxH2BdifQ8g0=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
11,5,PKf0OmIRks3Es6dNxH2BdifQ8g0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
8,4,PKf0OmIRks3Es6dNxH2BdifQ8g0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
10,8,5kPp2E8bmx3HlqY3zFynxuXJOMk=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
