-8,-10,47A7HxRgdbM2+AGjy8EoX/k7Isc=,4H6nkk531hJNclSuJDxsDuWpKxA=
-9,-10,47A7HxRgdbM2+AGjy8EoX/k7Isc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-10,FqVSzWnhA71SOWrpVXkBWfNoPqY=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-9,FqVSzWnhA71SOWrpVXkBWfNoPqY=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-12,FqVSzWnhA71SOWrpVXkBWfNoPqY=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-12,FqVSzWnhA71SOWrpVXkBWfNoPqY=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-12,heu3wmZfiKdD5LGemgnzTExx6Dc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-10,heu3wmZfiKdD5LGemgnzTExx6Dc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-12,heu3wmZfiKdD5LGemgnzTExx6Dc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-11,heu3wmZfiKdD5LGemgnzTExx6Dc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-10,heu3wmZfiKdD5LGemgnzTExx6Dc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-11,heu3wmZfiKdD5LGemgnzTExx6Dc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-9,heu3wmZfiKdD5LGemgnzTExx6Dc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-11,heu3wmZfiKdD5LGemgnzTExx6Dc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-9,heu3wmZfiKdD5LGemgnzTExx6Dc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-9,heu3wmZfiKdD5LGemgnzTExx6Dc=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-8,-9,heu3wmZfiKdD5LGemgnzTExx6Dc=,4H6nkk531hJNclSuJDxsDuWpKxA=
