-10,-9,1//hRV1LAHre6inPWkebR4UrtnE=,nIK4sxKv1sHlojMMwslH++eZmvc=
-11,-9,1//hRV1LAHre6inPWkebR4UrtnE=,nIK4sxKv1sHlojMMwslH++eZmvc=
-12,-9,1//hRV1LAHre6inPWkebR4UrtnE=,nIK4sxKv1sHlojMMwslH++eZmvc=
-9,-10,1//hRV1LAHre6inPWkebR4UrtnE=,nIK4sxKv1sHlojMMwslH++eZmvc=
-10,-10,1//hRV1LAHre6inPWkebR4UrtnE=,nIK4sxKv1sHlojMMwslH++eZmvc=
-11,-10,1//hRV1LAHre6inPWkebR4UrtnE=,nIK4sxKv1sHlojMMwslH++eZmvc=
-12,-10,1//hRV1LAHre6inPWkebR4UrtnE=,nIK4sxKv1sHlojMMwslH++eZmvc=
-9,-11,1//hRV1LAHre6inPWkebR4UrtnE=,nIK4sxKv1sHlojMMwslH++eZmvc=
-9,-9,aLvismJRETgvi/3Oly9rT5MxiBo=,nIK4sxKv1sHlojMMwslH++eZmvc=
-8,-9,aLvismJRETgvi/3Oly9rT5MxiBo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-6,-12,aLvismJRETgvi/3Oly9rT5MxiBo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-7,-12,aLvismJRETgvi/3Oly9rT5MxiBo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-10,-11,aLvismJRETgvi/3Oly9rT5MxiBo=,nIK4sxKv1sHlojMMwslH++eZmvc=
-8,-5,aLvismJRETgvi/3Oly9rT5MxiBo=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-7,-9,EGznChsuN8UfvybHnpcYmhUOWXo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-11,-11,EGznChsuN8UfvybHnpcYmhUOWXo=,nIK4sxKv1sHlojMMwslH++eZmvc=
-9,-6,EGznChsuN8UfvybHnpcYmhUOWXo=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-12,-11,EGznChsuN8UfvybHnpcYmhUOWXo=,nIK4sxKv1sHlojMMwslH++eZmvc=
-6,-9,EGznChsuN8UfvybHnpcYmhUOWXo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-9,-12,EGznChsuN8UfvybHnpcYmhUOWXo=,nIK4sxKv1sHlojMMwslH++eZmvc=
-5,-9,EGznChsuN8UfvybHnpcYmhUOWXo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
-9,-5,EGznChsuN8UfvybHnpcYmhUOWXo=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-8,-6,EGznChsuN8UfvybHnpcYmhUOWXo=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-11,-12,EGznChsuN8UfvybHnpcYmhUOWXo=,nIK4sxKv1sHlojMMwslH++eZmvc=
-8,-10,EGznChsuN8UfvybHnpcYmhUOWXo=,1qg/dxOY+wmbRHtbiMMiBM8FFXQ=
