1,1,AmL3X4WMjwmHlkPEOWttbpCyj+M=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
2,1,AmL3X4WMjwmHlkPEOWttbpCyj+M=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
1,2,JL8UzpL60xnYPNzK9acrSbqkdtc=,7dz0YJg1VC2onaek24sffaSr/O4=
2,2,JL8UzpL60xnYPNzK9acrSbqkdtc=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
1,3,JL8UzpL60xnYPNzK9acrSbqkdtc=,7dz0YJg1VC2onaek24sffaSr/O4=
2,4,JL8UzpL60xnYPNzK9acrSbqkdtc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
2,3,JL8UzpL60xnYPNzK9acrSbqkdtc=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
1,4,JL8UzpL60xnYPNzK9acrSbqkdtc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
4,6,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
4,3,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,JKvuQP14jm9+3bAULkj0EfojAME=
6,3,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
4,5,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,utkeo87n6fMB6PIWDpBr1h3VIC8=
6,4,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,HB25ZYAuTXaG318IuY4VCOa8HiM=
5,3,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,JKvuQP14jm9+3bAULkj0EfojAME=
3,5,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
3,6,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
5,4,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,utkeo87n6fMB6PIWDpBr1h3VIC8=
3,3,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
4,4,2e3SFLpl3vj/UVRC2SfmSJnO/Sw=,utkeo87n6fMB6PIWDpBr1h3VIC8=
3,4,FhpRiaE71FP+7rLXkfe66/z7H24=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
6,2,FhpRiaE71FP+7rLXkfe66/z7H24=,T4iIKpXqV/MQtCW7iBp4pGzB/lY=
6,1,FhpRiaE71FP+7rLXkfe66/z7H24=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
5,2,FhpRiaE71FP+7rLXkfe66/z7H24=,JKvuQP14jm9+3bAULkj0EfojAME=
4,2,FhpRiaE71FP+7rLXkfe66/z7H24=,JKvuQP14jm9+3bAULkj0EfojAME=
6,0,FhpRiaE71FP+7rLXkfe66/z7H24=,SMRpVU5XUUpq/AVOrTIm/2Igq2w=
2,0,FhpRiaE71FP+7rLXkfe66/z7H24=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
1,0,FhpRiaE71FP+7rLXkfe66/z7H24=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
5,1,FhpRiaE71FP+7rLXkfe66/z7H24=,LGjOidUPpxj30f6bn1lNLrYJDBc=
5,0,FhpRiaE71FP+7rLXkfe66/z7H24=,LGjOidUPpxj30f6bn1lNLrYJDBc=
4,1,FhpRiaE71FP+7rLXkfe66/z7H24=,LGjOidUPpxj30f6bn1lNLrYJDBc=
0,0,FhpRiaE71FP+7rLXkfe66/z7H24=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
4,0,FhpRiaE71FP+7rLXkfe66/z7H24=,LGjOidUPpxj30f6bn1lNLrYJDBc=
3,2,FhpRiaE71FP+7rLXkfe66/z7H24=,0JD8WSAJKMjFfX3KGBnQzyiMbB4=
3,1,FhpRiaE71FP+7rLXkfe66/z7H24=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
6,5,FhpRiaE71FP+7rLXkfe66/z7H24=,HB25ZYAuTXaG318IuY4VCOa8HiM=
3,0,FhpRiaE71FP+7rLXkfe66/z7H24=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
5,6,FhpRiaE71FP+7rLXkfe66/z7H24=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
2,6,FhpRiaE71FP+7rLXkfe66/z7H24=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
5,5,FhpRiaE71FP+7rLXkfe66/z7H24=,utkeo87n6fMB6PIWDpBr1h3VIC8=
2,5,FhpRiaE71FP+7rLXkfe66/z7H24=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
0,2,FhpRiaE71FP+7rLXkfe66/z7H24=,7dz0YJg1VC2onaek24sffaSr/O4=
1,5,FhpRiaE71FP+7rLXkfe66/z7H24=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,5,FhpRiaE71FP+7rLXkfe66/z7H24=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,1,FhpRiaE71FP+7rLXkfe66/z7H24=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,4,FhpRiaE71FP+7rLXkfe66/z7H24=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,3,FhpRiaE71FP+7rLXkfe66/z7H24=,7dz0YJg1VC2onaek24sffaSr/O4=
