-4,-2,pTm0w4tt1NDe4O3vGq0d8Fgj7wg=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-4,-3,pTm0w4tt1NDe4O3vGq0d8Fgj7wg=,nIK4sxKv1sHlojMMwslH++eZmvc=
-5,-2,pTm0w4tt1NDe4O3vGq0d8Fgj7wg=,CNk0V0blrgbt/r4wKTaldxl3HiQ=
-5,-3,pTm0w4tt1NDe4O3vGq0d8Fgj7wg=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-6,-4,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-7,-4,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,x4de15zNphBlfxT3K0v5XYHsdYQ=
-4,-7,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,6xinpeV2/xQsBoGPSatvXL/CUqo=
-7,-5,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,ygifCqdtmNzdxD1pJxYCX0RSqOg=
-2,-7,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,vdAXsm9FL8SKSg8khb7IpHnzLvk=
-5,-4,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,k02AcrDB3C4mYEyVtIqsA+7iCdM=
-4,-5,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,dykjAc59Wj4brelH0IMiKVGQFyI=
-6,-5,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-3,-7,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,6xinpeV2/xQsBoGPSatvXL/CUqo=
-3,-6,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,dykjAc59Wj4brelH0IMiKVGQFyI=
-5,-6,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-5,-7,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,CemQBXd9FDxYw3YTtz/GgbJ57ds=
-5,-5,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-4,-6,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,dykjAc59Wj4brelH0IMiKVGQFyI=
-2,-6,QJddhZiv6Mqbsgsl3eGfKimlYPQ=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
