1,-4,XSuOM6/gmqVD+dxayexPEzkuwZE=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-5,XSuOM6/gmqVD+dxayexPEzkuwZE=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
2,-4,XSuOM6/gmqVD+dxayexPEzkuwZE=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-5,C9eZ5/R1muAT13PMfUv06pcGCmM=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-4,u733uxjlaDE3vK7zYDa/2pmKUhA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-5,u733uxjlaDE3vK7zYDa/2pmKUhA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
5,-4,u733uxjlaDE3vK7zYDa/2pmKUhA=,9x+NwXnufBe8CdtyCoAsIEfn270=
6,-4,u733uxjlaDE3vK7zYDa/2pmKUhA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
6,-3,u733uxjlaDE3vK7zYDa/2pmKUhA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
5,-3,u733uxjlaDE3vK7zYDa/2pmKUhA=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,-4,u733uxjlaDE3vK7zYDa/2pmKUhA=,9x+NwXnufBe8CdtyCoAsIEfn270=
6,-2,u733uxjlaDE3vK7zYDa/2pmKUhA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
3,-3,u733uxjlaDE3vK7zYDa/2pmKUhA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-5,u733uxjlaDE3vK7zYDa/2pmKUhA=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,-5,u733uxjlaDE3vK7zYDa/2pmKUhA=,9x+NwXnufBe8CdtyCoAsIEfn270=
5,-2,u733uxjlaDE3vK7zYDa/2pmKUhA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
3,-2,u733uxjlaDE3vK7zYDa/2pmKUhA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-5,u733uxjlaDE3vK7zYDa/2pmKUhA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-3,u733uxjlaDE3vK7zYDa/2pmKUhA=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,-2,u733uxjlaDE3vK7zYDa/2pmKUhA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,-1,u733uxjlaDE3vK7zYDa/2pmKUhA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
3,-1,u733uxjlaDE3vK7zYDa/2pmKUhA=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-1,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,egmx2vOUFpqo58+ElXYJ2O4meZU=
6,-7,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,egmx2vOUFpqo58+ElXYJ2O4meZU=
1,-7,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
0,-3,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-2,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
0,-5,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
2,-1,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-3,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-6,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
0,-7,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-3,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-1,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
0,-4,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-6,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,9x+NwXnufBe8CdtyCoAsIEfn270=
0,-6,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
6,-6,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,egmx2vOUFpqo58+ElXYJ2O4meZU=
3,-6,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-6,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-6,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,9x+NwXnufBe8CdtyCoAsIEfn270=
3,-7,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-7,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-7,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,-7,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,9x+NwXnufBe8CdtyCoAsIEfn270=
0,-2,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-1,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-2,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-1,KeOHx1YKgZ9UQGCfdTosn3ep7bQ=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
