-7,4,n6Z2lH0pUeH4kqagmHYdGpBSpqs=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-6,4,n6Z2lH0pUeH4kqagmHYdGpBSpqs=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-6,3,n6Z2lH0pUeH4kqagmHYdGpBSpqs=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-7,3,n6Z2lH0pUeH4kqagmHYdGpBSpqs=,SCdZQy46fU06/rbMPLVogvqA5j4=
-4,4,j1belMeMnjvYUkMN1reRIHFujsA=,6WrKADauEvQITCmgO59A/QBfzBM=
-5,4,j1belMeMnjvYUkMN1reRIHFujsA=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-4,3,j1belMeMnjvYUkMN1reRIHFujsA=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-5,3,j1belMeMnjvYUkMN1reRIHFujsA=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-4,2,j1belMeMnjvYUkMN1reRIHFujsA=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-5,1,j1belMeMnjvYUkMN1reRIHFujsA=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-2,2,j1belMeMnjvYUkMN1reRIHFujsA=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-3,2,j1belMeMnjvYUkMN1reRIHFujsA=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-5,2,j1belMeMnjvYUkMN1reRIHFujsA=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-4,1,j1belMeMnjvYUkMN1reRIHFujsA=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-3,1,j1belMeMnjvYUkMN1reRIHFujsA=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-5,6,j1belMeMnjvYUkMN1reRIHFujsA=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-6,6,ps8lnjSOtr7XFd4amV279gDMMjs=,mn0CFVZbLGPWmGyd5xvKX3H1eFg=
-3,3,ps8lnjSOtr7XFd4amV279gDMMjs=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-2,1,ps8lnjSOtr7XFd4amV279gDMMjs=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-4,5,ps8lnjSOtr7XFd4amV279gDMMjs=,6WrKADauEvQITCmgO59A/QBfzBM=
-4,6,ps8lnjSOtr7XFd4amV279gDMMjs=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-3,6,ps8lnjSOtr7XFd4amV279gDMMjs=,WfrgEQ3SM4Mz9HPI0jUTp99plrU=
-6,5,ps8lnjSOtr7XFd4amV279gDMMjs=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-7,5,ps8lnjSOtr7XFd4amV279gDMMjs=,rfgqqNh/LOoo9Fh/FhK5eE0WQqc=
-7,6,ps8lnjSOtr7XFd4amV279gDMMjs=,FrfF1kkVqmFXK03XE4m77j2I4YU=
-5,5,ps8lnjSOtr7XFd4amV279gDMMjs=,Lh8PQmiU0y6k8HGUvv4y1ZXNEIo=
-1,3,ps8lnjSOtr7XFd4amV279gDMMjs=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-1,5,ps8lnjSOtr7XFd4amV279gDMMjs=,MCNy1AX6rygZwot2R2DhODIBAPM=
-1,6,ps8lnjSOtr7XFd4amV279gDMMjs=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-2,3,ps8lnjSOtr7XFd4amV279gDMMjs=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-2,6,ps8lnjSOtr7XFd4amV279gDMMjs=,9ud08FJc4bsfvurnfHylfyJpb4Y=
-3,0,ps8lnjSOtr7XFd4amV279gDMMjs=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-3,5,ps8lnjSOtr7XFd4amV279gDMMjs=,6WrKADauEvQITCmgO59A/QBfzBM=
-2,4,ps8lnjSOtr7XFd4amV279gDMMjs=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,5,ps8lnjSOtr7XFd4amV279gDMMjs=,MCNy1AX6rygZwot2R2DhODIBAPM=
-2,0,ps8lnjSOtr7XFd4amV279gDMMjs=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,4,ps8lnjSOtr7XFd4amV279gDMMjs=,6WrKADauEvQITCmgO59A/QBfzBM=
-1,4,ps8lnjSOtr7XFd4amV279gDMMjs=,MCNy1AX6rygZwot2R2DhODIBAPM=
-6,1,ps8lnjSOtr7XFd4amV279gDMMjs=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-7,2,ps8lnjSOtr7XFd4amV279gDMMjs=,SCdZQy46fU06/rbMPLVogvqA5j4=
-6,2,ps8lnjSOtr7XFd4amV279gDMMjs=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-1,0,ps8lnjSOtr7XFd4amV279gDMMjs=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-5,0,ps8lnjSOtr7XFd4amV279gDMMjs=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-1,1,ps8lnjSOtr7XFd4amV279gDMMjs=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-4,0,ps8lnjSOtr7XFd4amV279gDMMjs=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-1,2,ps8lnjSOtr7XFd4amV279gDMMjs=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-6,0,ps8lnjSOtr7XFd4amV279gDMMjs=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-7,1,ps8lnjSOtr7XFd4amV279gDMMjs=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-7,0,ps8lnjSOtr7XFd4amV279gDMMjs=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
